// Auto-generated from PAL->USA symbol reconciliation
// 2886 unique VA symbols (from 3781 total)

_start = 0x00100008; // type:func
playSEConditionID = 0x001DC0E8; // type:func
playEff = 0x001D0918; // type:func
executeSEPackageByGObj = 0x001D0FA8; // type:func
executeSEPackageWithNoGObj = 0x001D1158; // type:func
execSE = 0x001D13A8; // type:func
checkModelDataID = 0x001DD010; // type:func
execWeaponLightOff = 0x001D1468; // type:func
GirlGeo = 0x001D17F8; // type:func
debugWireStringGirl = 0x001D19C0; // type:func
GirlForceFieldDL = 0x001D1B30; // type:func
InitGirlForceFieldGeo = 0x001D1C78; // type:func
_handManager = 0x001D20B8; // type:func
HandManager = 0x001D23E0; // type:func
HoldItem = 0x001D2550; // type:func
avoidInsideOfWall = 0x001D2650; // type:func
ReleaseItem = 0x001D26C8; // type:func
execBombGeo = 0x001D37C8; // type:func
ItemGeo = 0x001D3A30; // type:func
ReviveAllCarryableItems = 0x001D3DD8; // type:func
ReviveCarryableItemsWithBoundary = 0x001D3E80; // type:func
ReviveAllCarryableItemsWithRandomVelocity = 0x001D3F78; // type:func
StopItemExplodeAnimationAll = 0x001D40D8; // type:func
ReviveAllCarryableItemsWithNonSleepFrame = 0x001D4170; // type:func
Draw2DLine = 0x001D4228; // type:func
Draw2DLineSeg_Loop = 0x001D4358; // type:func
Draw2DLineG = 0x001D43F8; // type:func
_getLine = 0x001D45B0; // type:func
DrawLine = 0x001D49C0; // type:func
DrawLineG = 0x001D4A58; // type:func
pursueNodeList = 0x001D4BD0; // type:func
InitMotionFile = 0x001D4CC8; // type:func
ResetDynamicMotionManager = 0x001D4DE8; // type:func
ResetStatic2MotionManager = 0x001D4E30; // type:func
dispSquare2 = 0x001D4E88; // type:func
avoidReverseInterpOnCurrentMatrix = 0x001D56C8; // type:func
avoidReverseInterpOnCurrentMatrixWithLimit = 0x001D5818; // type:func
EditRotEmphasys = 0x001D83D8; // type:func
getFinalMatrix = 0x001D8590; // type:func
getFinalMatrixWithNaturalGeometry = 0x001D8758; // type:func
_calcNaturalGeometry = 0x001D88B8; // type:func
findActPoint = 0x001D8968; // type:func
checkUpperWallState = 0x001D8C40; // type:func
checkWallSideState = 0x001D8CF0; // type:func
checkWallState = 0x001D8E40; // type:func
checkCliffAndWallStateOfLastPlane = 0x001D9BB8; // type:func
checkCliffAndWallStateAtJump = 0x001D9C58; // type:func
dispActNode = 0x001D9CB0; // type:func
dispLastNode = 0x001D9E10; // type:func
_wallHitReaction = 0x001D9E90; // type:func
_wallCollisionPreProcess = 0x001DA360; // type:func
setIKAndAdjustRootHeight = 0x001DA610; // type:func
landingFieldAction = 0x001DADF0; // type:func
floorFitting = 0x001DAF30; // type:func
rootUpdateXZ = 0x001DB000; // type:func
adjustSideWall = 0x001DC558; // type:func
checkSideWall = 0x001DC720; // type:func
checkWallUpperWall = 0x001DC938; // type:func
calcWallFittingGeometry = 0x001DC998; // type:func
rootUpdateHang = 0x001DCAC8; // type:func
rootUpdateSwim = 0x001DD1F0; // type:func
avoidSideAdjustWall = 0x001DD668; // type:func
rootUpdateStepSolution = 0x001DD7A8; // type:func
rootUpdateTrueMotion = 0x001DE250; // type:func
rootUpdateDirectPlay = 0x001DE428; // type:func
rootUpdateNodeFix = 0x001DE6B8; // type:func
rootUpdateY = 0x001DE8D0; // type:func
rootUpdateFly = 0x001DEF20; // type:func
rootUpdateEnemyFly = 0x001DF150; // type:func
_getGeometryOfMotion = 0x001DF368; // type:func
execPositionReserver = 0x001DF8C0; // type:func
GetGeometryOfMotion = 0x001DFBC8; // type:func
GetMatrixOfMotion = 0x001E00F8; // type:func
motMan_getInitialMatrix = 0x001E0708; // type:func
dispSkelton = 0x001E0808; // type:func
SkelTest = 0x001E0860; // type:func
SkelTestGeo = 0x001E08B8; // type:func
ResetMotionProgramInterpInfo = 0x001E0988; // type:func
SetDirectMotionProgramInterpInfo = 0x001E09F8; // type:func
getFinalMatrixCore = 0x001E0A78; // type:func
pursueNaturalGeometry = 0x001E0B58; // type:func
GetWallVector = 0x001E0C08; // type:func
upperFieldCheck = 0x001E0C38; // type:func
getGeometryOfMotion = 0x001E0C98; // type:func
orientDebug = 0x001E0D50; // type:func
GetMotionPlaySpeedRatio = 0x001E10F0; // type:func
sendStateMail = 0x001E1728; // type:func
shiftMotionOrientEndFunc = 0x001E1ED8; // type:func
shiftMotionOrientBeginFunc = 0x001E1FD8; // type:func
normalMotionShift = 0x001E2380; // type:func
parallelMotionShift = 0x001E26A0; // type:func
SetMotionRequest = 0x001E29E8; // type:func
getNodeBlendedFloatingMotion = 0x001E2D68; // type:func
getShapeGeometry = 0x001E39E8; // type:func
getStreamShapeGeometry = 0x001E3E20; // type:func
ExecMotionOrient = 0x001E3FC8; // type:func
SetNodeRotationLimitDataTable = 0x001E4180; // type:func
CopyBlendMotionDataSource = 0x001E45E0; // type:func
SetParallelMotionTable = 0x001E4728; // type:func
InitMotionOrient = 0x001E4798; // type:func
ExecuteSlipProc = 0x001E4868; // type:func
dispMotFrameProgress = 0x001E4D90; // type:func
modeMessage = 0x001E5848; // type:func
lookAtTest = 0x001E5AF8; // type:func
MotionViewer = 0x001E5F78; // type:func
MoveColTestGeo = 0x001E6788; // type:func
InitMoveColTestGeo = 0x001E6968; // type:func
InitMultiBgaManager = 0x001E69D8; // type:func
DispMultiBgaManager = 0x001E6B70; // type:func
DispMultiBgaManagerWithKind = 0x001E6CA0; // type:func
setParticleEffectGeometry = 0x001E6D68; // type:func
dispParticleEffect = 0x001E80D8; // type:func
SetParticleEffectByPartition = 0x001E83F8; // type:func
ResetParticleEffectPackages = 0x001E8810; // type:func
SetParticleEffectPackage = 0x001E8930; // type:func
DispParticleEffects = 0x001E8A60; // type:func
DeleteParticleEffect = 0x001E8AB8; // type:func
SetParticleEffectActiveSensing = 0x001E8B68; // type:func
DeleteParticleEffectsByPackage = 0x001E8BF0; // type:func
GetParticleIDWithName = 0x001E8D70; // type:func
ParticleEffects_SetAllGoal = 0x001E8E10; // type:func
InitParticleLayoutGeo = 0x001E8EB8; // type:func
InitRopeGeo = 0x001E8F38; // type:func
HoldRope = 0x001E93E8; // type:func
ropeGeo = 0x001E9588; // type:func
RopeDL = 0x001E9630; // type:func
RopeGeo = 0x001E9810; // type:func
RopeFixGeo = 0x001E9888; // type:func
moveEndSE = 0x001E9920; // type:func
GetRotObjectHoldPoint = 0x001E9980; // type:func
MoveRotObjectWithHoldPoint = 0x001E9A78; // type:func
GetRotObjectGlobalHoldGeometry = 0x001E9DF8; // type:func
RotObjectDL = 0x001EA030; // type:func
GetRotObjectZPlusDirection = 0x001EA128; // type:func
InitSpiderLayoutGeo = 0x001EA278; // type:func
WakeUpLayoutedSpiders = 0x001EA3E0; // type:func
CallSpidersToReviveEnemy = 0x001EA480; // type:func
SpiderLayoutGeo = 0x001EA5E8; // type:func
DispAllMemberOfSpider = 0x001EA9C8; // type:func
SetSpiderGroupReviveStatus = 0x001EACE8; // type:func
DeadAllSpiders = 0x001EAD28; // type:func
GetAliveSpiders = 0x001EADA0; // type:func
GetNearestOfLayoutSpiders = 0x001EAE90; // type:func
CheckSpidersInsideOfReviveRange = 0x001EAFC0; // type:func
RestoreSpiderLayoutExtGeo = 0x001EB0C0; // type:func
MemorySpiderLayout = 0x001EB178; // type:func
WakeUpSpidersFromGenerator = 0x001EB238; // type:func
DeleteAllSpidersOfLayoutGroup = 0x001EB310; // type:func
SleepSpiderGroup = 0x001EB3A8; // type:func
EntrySpiderGroupManager = 0x001EB488; // type:func
tryToRevive = 0x001EB5C8; // type:func
DispAllSpiderGroups = 0x001EBA40; // type:func
getReviveEnemyGObj = 0x001EBB10; // type:func
blur = 0x001EBE48; // type:func
makeFullScreenFlareAfter = 0x001FBC48; // type:func
depthField = 0x001EE860; // type:func
calcSun = 0x001EF118; // type:func
dispPostInfo = 0x001EF398; // type:func
dispFeedInfo = 0x001EF508; // type:func
FullScreenEffectAfter = 0x001EF770; // type:func
InitStaticBlur = 0x001EF8E8; // type:func
SetStaticBlur = 0x001FD530; // type:func
SetDepthFadeParam = 0x001EF9A8; // type:func
_initStaticBlur = 0x001EF9E0; // type:func
InitStormPackage = 0x001EFA60; // type:func
ClipStormByVolume = 0x001EFD18; // type:func
ClipStormByCamera = 0x001EFEE0; // type:func
UpdateStormPackage = 0x001F0098; // type:func
DispStormPackage = 0x001F0260; // type:func
InitStormTestGeo = 0x001F0568; // type:func
ClearStreamMotionEntry = 0x001F0878; // type:func
_deleteStreamMotionManager = 0x001F08D8; // type:func
_transRingBuf = 0x001F0B20; // type:func
ExecStreamMotionManager = 0x001F0BC8; // type:func
MallocStreamMotionBuffer = 0x001F0DA8; // type:func
StandbyStreamMotion = 0x001F0E40; // type:func
DeleteStreamMotionManager = 0x001F0F98; // type:func
FreeStreamMotionBuffer = 0x001F1168; // type:func
ClearAllStreamMotionEntry = 0x001F11A0; // type:func
SugiLeafGeo2 = 0x001F1330; // type:func
SugiLeafDL2 = 0x001F1508; // type:func
InitSugiLeafGeo = 0x001F16A0; // type:func
SugiLeafGeo = 0x001F16F8; // type:func
InitSugiLeafGeo2 = 0x001F17B0; // type:func
torchOffSE = 0x001F1838; // type:func
LightTorchOn = 0x001F1868; // type:func
LightTorchOff = 0x001F19F0; // type:func
moveTorch = 0x001F1AD8; // type:func
CheckTorchChainReactionReverse = 0x001F1B98; // type:func
UpdateRealTimeGeometryValue = 0x001F2250; // type:func
actWaySystemCore = 0x001F2320; // type:func
waySysMan_thStart = 0x001F2370; // type:func
torchOffOfWeaponSE = 0x001F2390; // type:func
ReleaseWeaponWithFumbleTargetPos = 0x001F23D8; // type:func
ReleaseWeaponWithFumbleSequential = 0x001F2500; // type:func
calcDynamicPathGeometry = 0x001F28F8; // type:func
calcDynamicGeometry = 0x00201338; // type:func
getGeometry = 0x001F3188; // type:func
WeaponCurPos = 0x001F3308; // type:func
checkHit = 0x001F3390; // type:func
initializeQueenzSword = 0x001F34C8; // type:func
dispInsectNet = 0x001F3A28; // type:func
PickupWeapon = 0x001F3F58; // type:func
LightTorchOnOfWeapon = 0x001F40D8; // type:func
LightTorchOffOfWeapon = 0x001F41C8; // type:func
ReleaseWeaponWithFumble = 0x001F4250; // type:func
SetWeaponTorchChainReactionFlagAll = 0x001F4318; // type:func
InitWindField = 0x001F44E0; // type:func
drawSenpuukiHaneUnit = 0x001F4668; // type:func
drawSenpuuki = 0x001F4800; // type:func
ExecWindField = 0x001F4950; // type:func
GetWindVector = 0x001F4BE0; // type:func
getParallelWindVector = 0x001F4C18; // type:func
drawLines = 0x001F4DE8; // type:func
ReinitWindManager = 0x001F5068; // type:func
SetWindManager = 0x001F5140; // type:func
InitWindManager = 0x001F51C0; // type:func
DispWireLetter = 0x001F5378; // type:func
DispWireString = 0x001F54D0; // type:func
DefaultColorWireString = 0x001F55D8; // type:func
ChangeColorWireString = 0x001F5608; // type:func
Draw2DBox = 0x001F5620; // type:func
outerProcess = 0x001F5700; // type:func
simulate = 0x001F5828; // type:func
getAnimation = 0x001F5B58; // type:func
disp = 0x001F5D60; // type:func
GetWormRoute = 0x001F60D8; // type:func
InitWormGeo = 0x001F62E8; // type:func
GetWormCaptureVector = 0x001F66A0; // type:func
WormGeo = 0x001F66F0; // type:func
SetDirectWormTargetPos = 0x001F69B8; // type:func
TraceWormRoute = 0x001F6AA0; // type:func
dma_init = 0x001F6C20; // type:func
matrix_init = 0x001F6C88; // type:func
mallocseki = 0x001F6CB0; // type:func
freeseki = 0x001F6D90; // type:func
mallocsekistage = 0x001F6DB8; // type:func
reallocseki = 0x001F6E00; // type:func
bga_InitData = 0x001F6E28; // type:func
bga_initLightEnvelope = 0x001F71D0; // type:func
bga_GetGizmoMotion = 0x00208058; // type:func
_RotTransCurrentMatrixYXZ = 0x001F88C0; // type:func
bga_addLightning = 0x001F9DD8; // type:func
bga_DispLightning = 0x001FA030; // type:func
bga_GetCameraMatrix = 0x001FA598; // type:func
bga_InitSdfCamera = 0x001FA5E0; // type:func
bga_GetZoom = 0x0010A00C; // type:func
font_CheckAlign = 0x001FAAB0; // type:func
font_GetWidth = 0x001FB478; // type:func
dl_Init = 0x001FB4C8; // type:func
dl_Swap = 0x001FB658; // type:func
dl_Out = 0x001FB9F8; // type:func
dpk_SwapBuffer = 0x001FBB48; // type:func
dpk_CheckBufferSize = 0x001FBC18; // type:func
add_gobj_to_tailCameraDL = 0x001FC048; // type:func
isysGObjMoveCameraDL = 0x001FC168; // type:func
isysGObjLinkCameraDL = 0x001FC1A0; // type:func
isysGObjMoveCameraDLHead = 0x001FC2E0; // type:func
isysObjMoveCameraDLAfterGObj = 0x001FC460; // type:func
isysObjMoveCameraDLBeforeGObj = 0x001FC4C0; // type:func
GetSofaPosition = 0x00200970; // type:func
GetCollisCenterPositionSimple = 0x002009F0; // type:func
CheckWallAttributeEdegWall = 0x00200A98; // type:func
DetourCheck = 0x00200AD8; // type:func
checkPositionIllegal = 0x002116D0; // type:func
ACTWay_IsMustWalkFromWay = 0x00201D50; // type:func
actChangeActBrain = 0x00201DE0; // type:func
actChangeActMain = 0x00201E70; // type:func
actCreateMotionThread = 0x00201F38; // type:func
after_func_exec = 0x00201FC0; // type:func
actInitialize_ext_charcter = 0x00202148; // type:func
act_check_intr_list = 0x002025E0; // type:func
act_check_mail = 0x002027C8; // type:func
ACTDebugMove = 0x00203130; // type:func
ACTReserveTarget = 0x00203A10; // type:func
_ACTRun = 0x00203A58; // type:func
actSetInterrupt = 0x0013C5AC; // type:func
ActSetStartBrainStatus = 0x002148D8; // type:func
actWaitCondition = 0x00203CD0; // type:func
BeforeFunc2 = 0x00203D90; // type:func
actDummy = 0x00203EE8; // type:func
seMailTargetDistCheck = 0x002040C0; // type:func
add_wp_pos = 0x00204160; // type:func
WayLengthOfPos_Pos = 0x00204200; // type:func
WayPointWithRangeFromPos = 0x00204410; // type:func
WayPointWithRangeFromPos2 = 0x002047E0; // type:func
NearestEnemyFromGirl = 0x00204D70; // type:func
CopyWpPos = 0x00204E98; // type:func
WayLengthOfGObj_Pos = 0x00204F58; // type:func
WayLengthOfGObj_GObj = 0x00204FA8; // type:func
WayPointWithRangeFromGObj = 0x00205000; // type:func
CreateTempWayGroup = 0x00205080; // type:func
CreateWayGroup = 0x00205400; // type:func
DeleteWayGroup = 0x00205498; // type:func
CloseWayGroup = 0x00205518; // type:func
CreateWayPoint = 0x00205548; // type:func
InsertWayPointAfter = 0x00205670; // type:func
DeleteWayPoint = 0x002056A8; // type:func
WayGroup_next = 0x002057C8; // type:func
WayBridge_begin = 0x00205808; // type:func
WayBridge_next = 0x00205860; // type:func
WayBridgeAll_begin = 0x002058B8; // type:func
WayBridgeAll_next = 0x00205900; // type:func
WayPoint_begin = 0x002059F8; // type:func
WayPointList_next = 0x002166B8; // type:func
waypoint_bidirectional_list = 0x00205AD8; // type:func
CheckWayGroupActive = 0x00205B50; // type:func
wayTool_group_select = 0x00205CD0; // type:func
quick_load_wpfile = 0x00206208; // type:func
ExtractWayData = 0x00206328; // type:func
wp_print_out = 0x00206568; // type:func
draw_way_group = 0x00206878; // type:func
way_toolDL = 0x00206A90; // type:func
debug_WayTool = 0x00206D18; // type:func
quick_save_wpfile = 0x002070B0; // type:func
cursor_control = 0x00207168; // type:func
actDejaChk = 0x002071E8; // type:func
actDejaAfter = 0x00207768; // type:func
actDeja = 0x002079D8; // type:func
actEnemySleep = 0x00207A88; // type:func
actE3WarningChk = 0x00207AB0; // type:func
actE3Title = 0x00207C48; // type:func
actE3TitleChk = 0x00207DF0; // type:func
actE3Inst1Chk = 0x00218E50; // type:func
actE3Capsule = 0x00208228; // type:func
actE3CapsuleDemoCancel = 0x002083B0; // type:func
actE3CapsuleDemo = 0x00208550; // type:func
actE3St13cInit = 0x00208740; // type:func
actE3CageFall = 0x00208780; // type:func
actE3CageFallDemo = 0x00219840; // type:func
actE3St09aSekizoChk = 0x00209190; // type:func
actE3GateChk = 0x00209440; // type:func
actE3GateDemo = 0x002095B8; // type:func
actE3St01bInit = 0x00209AB0; // type:func
actE3Inst1 = 0x00209B78; // type:func
actE3Door = 0x00209C30; // type:func
actE3CageFallReady = 0x00209CC8; // type:func
actE3St13cGene1 = 0x00209DD0; // type:func
actE3St13cGene2 = 0x00209E88; // type:func
actE3St01bGene2 = 0x0020A0A0; // type:func
actE3Gate = 0x0020A200; // type:func
actE3CapsuleChk = 0x0020A2D0; // type:func
actE3CapsuleDemoEnd = 0x0020A360; // type:func
actE3DoorMain = 0x0020A430; // type:func
actE3DoorSwitch = 0x0020A468; // type:func
actE3DoorUp = 0x0020A4C0; // type:func
actE3St13cIntroChk = 0x0020A578; // type:func
actE3CageFallReadyChk = 0x0020A5F8; // type:func
actE3St01bEneChk = 0x0020A668; // type:func
actE3St09aBrgMain = 0x00212AC8; // type:func
actConte14_1 = 0x0020A8C0; // type:func
actEndDemo02 = 0x0020AB70; // type:func
actConte14_6 = 0x0020B028; // type:func
actEndDemo07 = 0x0020B138; // type:func
actConte14_7 = 0x0020B228; // type:func
actStaff2Demo = 0x0020BBF0; // type:func
actConte14_14 = 0x0020C3A0; // type:func
actEndDemo04 = 0x0020C868; // type:func
actEndDemo05 = 0x0020C9B8; // type:func
actEndDemo11 = 0x0020CA30; // type:func
actEndDemo12 = 0x0020CAB8; // type:func
actEndDemo13 = 0x0020CB40; // type:func
actEndDemo01Chk = 0x0020CEE0; // type:func
actEndDemo02Chk = 0x0020CF80; // type:func
actConte14_3 = 0x0020D090; // type:func
actConte14_4 = 0x0020D190; // type:func
actEndDemo05Chk = 0x0020D208; // type:func
actConte14_5 = 0x0020D238; // type:func
actEndDemo06Chk = 0x0020D2F0; // type:func
actConte14_10_Jimaku = 0x0020D418; // type:func
actConte14_11 = 0x0020D5D8; // type:func
actConte14_12 = 0x0020D690; // type:func
actStaff1Chk = 0x0020D748; // type:func
actStaff2Chk = 0x0020D770; // type:func
actStaff3Chk = 0x0020D370; // type:func
actTitleCamera2 = 0x0020D940; // type:func
actTitleReadTimeDemo0 = 0x0020E108; // type:func
actOpDemo01_2 = 0x0020E8C8; // type:func
actOpDemo01_2Chk = 0x0020EA00; // type:func
actOpDemo02 = 0x0020ED30; // type:func
actOpDemo03Chk = 0x0020F1E0; // type:func
actOpDemo03 = 0x0020F688; // type:func
actSt26aConte01_1_newgame = 0x0020F7A0; // type:func
actSt24aConte01_2_Jimaku = 0x0020F910; // type:func
actSt00aEnd = 0x0020FB00; // type:func
actSt00aEneChk = 0x00221340; // type:func
actSt00aDoor2 = 0x0020FE60; // type:func
actSt00aDoor2UpChk = 0x0020FF68; // type:func
actSt00aDoor2DownChk = 0x00210100; // type:func
actSt00aDoor1UpChk = 0x002103A0; // type:func
actSt00aDoor1DownChk = 0x00210530; // type:func
actSt00aEnemy1 = 0x00210738; // type:func
actSt00aEnemy2 = 0x002107E0; // type:func
actSt00aStair = 0x00210870; // type:func
actSt00aAtr2Chk = 0x00210980; // type:func
actSt00aDoor2UpEffect = 0x002109E8; // type:func
actSt01bEneChk = 0x00210DF0; // type:func
actSt01bSekizo = 0x002110F0; // type:func
actSt01bEnemy2 = 0x00211290; // type:func
actSt01bEnemy3 = 0x00211338; // type:func
actSt01bEnemy4 = 0x002113C8; // type:func
actSt01bWayOnChk = 0x00211620; // type:func
actSt02aInit = 0x00211780; // type:func
actSt02aDoorUpChk = 0x002118D8; // type:func
actSt02aDoorDownChk = 0x00211A60; // type:func
actSt02WaterFallBoySplashCheck = 0x00211BE8; // type:func
actSt02aWaterFallReflactionEffect = 0x00211D18; // type:func
actSt02aGondolaUp = 0x00212008; // type:func
actSt02aBox = 0x00212260; // type:func
actSt02aGondola = 0x00212348; // type:func
actSt02aWaterFall = 0x00212470; // type:func
actSt02aBoxEvent2 = 0x00212510; // type:func
actSt02aSekizo = 0x002126F8; // type:func
actSt02aWay = 0x00212760; // type:func
actSt02aTakiWay = 0x00212808; // type:func
actSt02aFenceSwitch = 0x00212AF8; // type:func
actSt02aGondolaSwitch = 0x00212C58; // type:func
actSt02aEneChk = 0x00212D00; // type:func
actSt02aWayOnChk = 0x00212D78; // type:func
actSt02aWayOffChk = 0x00212E50; // type:func
actSt02aTakiWayOnChk = 0x00212F30; // type:func
actSt02aTakiWayOffChk = 0x00212FE8; // type:func
actSt02aSecretItemChk = 0x002130A8; // type:func
actSt03tSwitchL = 0x002130F8; // type:func
actSt03tSwitchLUpChk = 0x002251F0; // type:func
actSt03tSwitchRUpChk = 0x00213888; // type:func
actSt03tBoxA = 0x00213A20; // type:func
actSt03tBoxB = 0x00213AD0; // type:func
actSt03tInit = 0x00213B88; // type:func
actSt03tGirlUp = 0x0021E830; // type:func
actSt03tSekizo = 0x00213C50; // type:func
actSt03tGirlPos = 0x00225D08; // type:func
actSt03tGirlCamStartChk = 0x00213E90; // type:func
actSt03tEneChk = 0x00214040; // type:func
actSt03tWayOnChk = 0x00214110; // type:func
actSt03tWayOffChk = 0x002141C8; // type:func
actSt04aConte06Jimaku = 0x00215108; // type:func
actConte09Jimaku = 0x00215E38; // type:func
actSt04aTorch1Chk = 0x00217658; // type:func
actSt04aGateL = 0x002179F8; // type:func
actSt04aGateR = 0x00217AA0; // type:func
actSt04aTorchXL = 0x00217B48; // type:func
actSt04aGateOpen2 = 0x00217B88; // type:func
actSt04aModel = 0x0022A680; // type:func
actSt04aEnvSe = 0x00217DA8; // type:func
finishCallBackFunc = 0x00217FF8; // type:func
actSt04aGateOpen2ReadyChk = 0x002180C8; // type:func
actSt04aEnvSeWakare2 = 0x00218188; // type:func
actConte09_3Jimaku = 0x002182B0; // type:func
actSt04bEnd = 0x00218518; // type:func
actSt04bSekizoChk = 0x00218560; // type:func
actSt04bEne1Chk = 0x0022B408; // type:func
actSt04bCrest01XL = 0x00218950; // type:func
actSt04bMonyoDoorXL = 0x00218A20; // type:func
actSt04bSekizo = 0x00218A80; // type:func
actSt04bEnemy1 = 0x00218BB8; // type:func
actSt04bBallXL = 0x00218CF8; // type:func
actSt04bSolarXL = 0x00218D60; // type:func
actSt04cDoorDownChk = 0x00218E90; // type:func
actSt04lDoorChk = 0x0022BCA0; // type:func
actSt04cSolarXL = 0x00219100; // type:func
actSt04cDoorDown = 0x00219270; // type:func
actSt04cWaterXL = 0x00219478; // type:func
actSt04cDoorDownEffect = 0x002194D8; // type:func
actSt04cEneChk = 0x002195F0; // type:func
actSt04dDoor1 = 0x00219738; // type:func
actSt04dDoor1DownChk = 0x00219998; // type:func
actSt04eWater = 0x0021A248; // type:func
actSt04cInit = 0x0021A4D0; // type:func
actSt04eInit = 0x0021A980; // type:func
actSt04lCrest02 = 0x0021AD40; // type:func
actSt04lRope1Chk = 0x0021B750; // type:func
actSt04lSekizoChk = 0x0021BEB0; // type:func
actSt04lMonyou02Chk = 0x0021C4C8; // type:func
actSt04lOri2Chk = 0x002311C0; // type:func
actSt04lCrest01 = 0x0021D560; // type:func
actSt04lC1Ball = 0x0021D698; // type:func
actSt04lStair = 0x0021D8C0; // type:func
actSt04lRope1 = 0x00219150; // type:func
actSt04lTuri = 0x0021DE78; // type:func
actSt04lOri = 0x0021DF18; // type:func
actSt04lGondola = 0x0021E128; // type:func
actSt04lC2BallXL = 0x0021E738; // type:func
actSt04lC3BallXL = 0x0021E7B8; // type:func
actSt04lTorch3_1XL = 0x0021ECB0; // type:func
actSt04cDoorInit = 0x0021ED40; // type:func
actSt04dEnemy1 = 0x0021EE70; // type:func
actSt04dEnemy3 = 0x0021EEF8; // type:func
actSt04eSolarBeam = 0x0021EF60; // type:func
actSt04lBrg1WayChk = 0x0021F308; // type:func
actSt04lBrg2WayChk = 0x0021F350; // type:func
actSt04lTuriChk = 0x0021F3B8; // type:func
actSt04lSwordChk = 0x0021F588; // type:func
actSt05cInit = 0x0021F828; // type:func
actSt04rCrest02 = 0x002200E0; // type:func
actSt04rCrest2Main = 0x002342C8; // type:func
actSt04rSolarBeamChk = 0x00234650; // type:func
actSt04rStairSub = 0x00234830; // type:func
actSt04rTorch2_1 = 0x0021E940; // type:func
actSt04rTorch2_1Chk = 0x0021F5B0; // type:func
actSt05bCrest01XL = 0x00224300; // type:func
actSt05bSekizoChk = 0x00224400; // type:func
actSt05bDoorXL = 0x00224708; // type:func
actSt04rDoorDownChk = 0x002249F8; // type:func
actSt05cEnemy1 = 0x002250B8; // type:func
actSt05cEneChk = 0x00225308; // type:func
actSt05dDoor2UpChk = 0x00225480; // type:func
actSt05dDoor2DownChk = 0x002255E0; // type:func
actSt05eWater = 0x00225C60; // type:func
actSt05eWaterFlagOn = 0x0023A9D8; // type:func
actSt05eWaterStopSub = 0x0023AA90; // type:func
actSt06aSuimon = 0x0023AB90; // type:func
actSt06aDoorUpChk = 0x00226300; // type:func
actSt06aDoorDownChk = 0x00226478; // type:func
actSt06aBox = 0x00226C70; // type:func
actSt06aBox2 = 0x00226D08; // type:func
actSt06aWallWay = 0x00226F28; // type:func
actSt06aStatue = 0x002270A8; // type:func
actSt06aSuimonEffect = 0x0023C908; // type:func
actSt06aExitChk = 0x0023CE38; // type:func
actSt06aBox2Chk = 0x00227868; // type:func
actSt06aBox3Chk = 0x002278E0; // type:func
actSt06aBallDeleteChk = 0x00227940; // type:func
actSt06aBoxEvent2InChk = 0x002279B0; // type:func
actSt06aBoxEvent2OutChk = 0x00227A48; // type:func
actSt06aWallWayOnChk = 0x00227C70; // type:func
actSt06aWallWayOffChk = 0x00227D18; // type:func
actSt06aTreeChk = 0x00227F10; // type:func
actSt06aKyomiOnChk = 0x00227FD8; // type:func
actSt06aKyomiOffChk = 0x002280B8; // type:func
actSt07aEnd = 0x00228260; // type:func
actSt07aTsuroChk = 0x00228988; // type:func
actSt07aEne = 0x00229348; // type:func
actSt07aEneChk = 0x00229430; // type:func
actSt07aGene1 = 0x00236588; // type:func
actSt07aChan = 0x00229588; // type:func
actSt07aChanChain = 0x0022D2B8; // type:func
actSt07aGene2 = 0x00229890; // type:func
actSt07aGene2_1 = 0x002297D8; // type:func
actSt07aChanChainChk = 0x0023F960; // type:func
actSt07aChanMot = 0x00229D30; // type:func
actSt07aChanWay1 = 0x00229D88; // type:func
actSt07aTsuroConte = 0x00229E48; // type:func
actSt07aIntroChk = 0x00229F30; // type:func
actSt07aEne2Chk = 0x00229FF0; // type:func
actSt08aDoor = 0x0022A398; // type:func
actSt08aInit = 0x0022A838; // type:func
actSt08aIntroChk = 0x0022A940; // type:func
actSt08bKurenLeft = 0x0022AD90; // type:func
actSt08bKurenRight = 0x0022AEA8; // type:func
actSt08bKurenMain = 0x0022B5A0; // type:func
actSt08aGirlYoro = 0x0022B5E8; // type:func
actSt09aInit = 0x0022B878; // type:func
actSt09aElvDown = 0x0022B8B8; // type:func
actSt09aElv = 0x0022BB98; // type:func
actSt09aElvSwitch = 0x0022BD58; // type:func
actSt09aElvUp = 0x0022BDF0; // type:func
actSt10lInit = 0x0022BFE8; // type:func
actSt10lFloorLeft = 0x0022C060; // type:func
actSt10lFloorRight = 0x0022C2D0; // type:func
actSt10lGondola = 0x0022CBD8; // type:func
actSt10lSekizo = 0x0022CC88; // type:func
actSt10lEnemy1_2 = 0x0022CD58; // type:func
actSt10lGateXL = 0x0022D3C8; // type:func
actSt10lBoxChk = 0x0022D650; // type:func
actSt10lBoxAChk = 0x0022D6C0; // type:func
actSt10rInit = 0x0022D8F8; // type:func
actSt10rFenceDownChk = 0x0022E220; // type:func
actSt10rFenceUpChk = 0x0022E398; // type:func
actSt10rChain = 0x0022CAC8; // type:func
actSt10rSekizo = 0x0022EA78; // type:func
actSt10rElv = 0x0022EC70; // type:func
actSt10rExitChk = 0x0022ED98; // type:func
actSt10rEneChk = 0x0022EF00; // type:func
actSt13aElevDown = 0x0022F130; // type:func
